x,y,elevation
76,-6,0.0
76,-5,0.0
76,-4,0.0
76,-3,0.0
76,-2,0.0
76,-1,0.0
76,0,2.5
76,1,2.5
76,2,2.5
76,3,2.5
76,4,2.5
76,5,2.5
76,6,2.5
76,7,5.0
76,8,5.0
76,9,5.0
76,10,5.0
76,11,5.0
76,12,5.0
76,13,5.0
76,14,5.0
76,15,7.5
76,16,7.5
76,17,7.5
76,18,7.5
76,19,7.5
76,20,7.5
76,21,7.5
76,22,7.5
76,23,10.0
76,24,10.0
76,25,10.0
76,26,10.0
76,27,10.0
76,28,10.0
76,29,10.0
76,30,10.0
76,31,10.0
76,32,10.0
76,33,10.0
76,34,10.0
76,35,12.5
76,36,12.5
76,37,12.5
76,38,12.5
76,39,12.5
76,40,12.5
76,41,12.5
76,42,12.5
76,43,12.5
76,44,12.5
76,45,12.5
76,46,12.5
76,47,12.5
76,48,12.5
76,49,12.5
76,50,15.0
76,51,15.0
76,52,15.0
76,53,15.0
76,54,15.0
76,55,15.0
76,56,15.0
76,57,15.0
76,58,15.0
76,59,15.0
76,60,15.0
76,61,15.0
76,62,15.0
76,63,15.0
76,64,15.0
76,65,15.0
76,66,15.0
76,67,17.5
76,68,17.5
76,69,17.5
76,70,17.5
76,71,17.5
76,72,17.5
76,73,17.5
76,74,17.5
76,75,17.5
76,76,17.5
76,77,17.5
76,78,17.5
76,79,17.5
76,80,17.5
76,81,20.0
76,82,20.0
76,83,20.0
76,84,20.0
76,85,20.0
76,86,20.0
76,87,20.0
76,88,20.0
76,89,20.0
76,90,22.5
76,91,22.5
76,92,22.5
76,93,22.5
76,94,22.5
76,95,22.5
76,96,22.5
76,97,22.5
76,98,22.5
76,99,22.5
76,100,22.5
77,-20,0.0
77,-19,0.0
77,-18,0.0
77,-17,0.0
77,-16,0.0
77,-15,0.0
77,-14,0.0
77,-13,0.0
77,-12,0.0
77,-11,0.0
77,-10,0.0
77,-9,0.0
77,-8,0.0
77,-7,0.0
77,-6,0.0
77,-5,0.0
77,-4,0.0
77,-3,0.0
77,-2,0.0
77,-1,2.5
77,0,2.5
77,1,2.5
77,2,2.5
77,3,2.5
77,4,2.5
77,5,2.5
77,6,2.5
77,7,5.0
77,8,5.0
77,9,5.0
77,10,5.0
77,11,5.0
77,12,5.0
77,13,5.0
77,14,7.5
77,15,7.5
77,16,7.5
77,17,7.5
77,18,7.5
77,19,7.5
77,20,7.5
77,21,7.5
77,22,10.0
77,23,10.0
77,24,10.0
77,25,10.0
77,26,10.0
77,27,10.0
77,28,10.0
77,29,10.0
77,30,10.0
77,31,10.0
77,32,10.0
77,33,10.0
77,34,12.5
77,35,12.5
77,36,12.5
77,37,12.5
77,38,12.5
77,39,12.5
77,40,12.5
77,41,12.5
77,42,12.5
77,43,12.5
77,44,12.5
77,45,12.5
77,46,12.5
77,47,12.5
77,48,15.0
77,49,15.0
77,50,15.0
77,51,15.0
77,52,15.0
77,53,15.0
77,54,15.0
77,55,15.0
77,56,15.0
77,57,15.0
77,58,15.0
77,59,15.0
77,60,15.0
77,61,15.0
77,62,15.0
77,63,15.0
77,64,15.0
77,65,17.5
77,66,17.5
77,67,17.5
77,68,17.5
77,69,17.5
77,70,17.5
77,71,17.5
77,72,17.5
77,73,17.5
77,74,17.5
77,75,17.5
77,76,17.5
77,77,17.5
77,78,17.5
77,79,20.0
77,80,20.0
77,81,20.0
77,82,20.0
77,83,20.0
77,84,20.0
77,85,20.0
77,86,20.0
77,87,20.0
77,88,22.5
77,89,22.5
77,90,22.5
77,91,22.5
77,92,22.5
77,93,22.5
77,94,22.5
77,95,22.5
77,96,22.5
77,97,22.5
77,98,22.5
77,99,25.0
77,100,25.0
78,-20,0.0
78,-19,0.0
78,-18,0.0
78,-17,0.0
78,-16,0.0
78,-15,0.0
78,-14,0.0
78,-13,0.0
78,-12,0.0
78,-11,0.0
78,-10,0.0
78,-9,0.0
78,-8,0.0
78,-7,0.0
78,-6,0.0
78,-5,0.0
78,-4,0.0
78,-3,0.0
78,-2,2.5
78,-1,2.5
78,0,2.5
78,1,2.5
78,2,2.5
78,3,2.5
78,4,2.5
78,5,2.5
78,6,5.0
78,7,5.0
78,8,5.0
78,9,5.0
78,10,5.0
78,11,5.0
78,12,5.0
78,13,7.5
78,14,7.5
78,15,7.5
78,16,7.5
78,17,7.5
78,18,7.5
78,19,7.5
78,20,7.5
78,21,10.0
78,22,10.0
78,23,10.0
78,24,10.0
78,25,10.0
78,26,10.0
78,27,10.0
78,28,10.0
78,29,10.0
78,30,10.0
78,31,10.0
78,32,12.5
78,33,12.5
78,34,12.5
78,35,12.5
78,36,12.5
78,37,12.5
78,38,12.5
78,39,12.5
78,40,12.5
78,41,12.5
78,42,12.5
78,43,12.5
78,44,12.5
78,45,15.0
78,46,15.0
78,47,15.0
78,48,15.0
78,49,15.0
78,50,15.0
78,51,15.0
78,52,15.0
78,53,15.0
78,54,15.0
78,55,15.0
78,56,15.0
78,57,15.0
78,58,15.0
78,59,15.0
78,60,15.0
78,61,15.0
78,62,17.5
78,63,17.5
78,64,17.5
78,65,17.5
78,66,17.5
78,67,17.5
78,68,17.5
78,69,17.5
78,70,17.5
78,71,17.5
78,72,17.5
78,73,17.5
78,74,17.5
78,75,17.5
78,76,17.5
78,77,20.0
78,78,20.0
78,79,20.0
78,80,20.0
78,81,20.0
78,82,20.0
78,83,20.0
78,84,20.0
78,85,20.0
78,86,22.5
78,87,22.5
78,88,22.5
78,89,22.5
78,90,22.5
78,91,22.5
78,92,22.5
78,93,22.5
78,94,22.5
78,95,22.5
78,96,22.5
78,97,25.0
78,98,25.0
78,99,25.0
78,100,25.0
79,-20,0.0
79,-19,0.0
79,-18,0.0
79,-17,0.0
79,-16,0.0
79,-15,0.0
79,-14,0.0
79,-13,0.0
79,-12,0.0
79,-11,0.0
79,-10,0.0
79,-9,0.0
79,-8,0.0
79,-7,0.0
79,-6,0.0
79,-5,0.0
79,-4,0.0
79,-3,2.5
79,-2,2.5
79,-1,2.5
79,0,2.5
79,1,2.5
79,2,2.5
79,3,2.5
79,4,2.5
79,5,5.0
79,6,5.0
79,7,5.0
79,8,5.0
79,9,5.0
79,10,5.0
79,11,5.0
79,12,7.5
79,13,7.5
79,14,7.5
79,15,7.5
79,16,7.5
79,17,7.5
79,18,7.5
79,19,7.5
79,20,10.0
79,21,10.0
79,22,10.0
79,23,10.0
79,24,10.0
79,25,10.0
79,26,10.0
79,27,10.0
79,28,10.0
79,29,10.0
79,30,10.0
79,31,12.5
79,32,12.5
79,33,12.5
79,34,12.5
79,35,12.5
79,36,12.5
79,37,12.5
79,38,12.5
79,39,12.5
79,40,12.5
79,41,12.5
79,42,12.5
79,43,15.0
79,44,15.0
79,45,15.0
79,46,15.0
79,47,15.0
79,48,15.0
79,49,15.0
79,50,15.0
79,51,15.0
79,52,15.0
79,53,15.0
79,54,15.0
79,55,15.0
79,56,15.0
79,57,15.0
79,58,15.0
79,59,15.0
79,60,17.5
79,61,17.5
79,62,17.5
79,63,17.5
79,64,17.5
79,65,17.5
79,66,17.5
79,67,17.5
79,68,17.5
79,69,17.5
79,70,17.5
79,71,17.5
79,72,17.5
79,73,17.5
79,74,17.5
79,75,17.5
79,76,20.0
79,77,20.0
79,78,20.0
79,79,20.0
79,80,20.0
79,81,20.0
79,82,20.0
79,83,20.0
79,84,20.0
79,85,22.5
79,86,22.5
79,87,22.5
79,88,22.5
79,89,22.5
79,90,22.5
79,91,22.5
79,92,22.5
79,93,22.5
79,94,22.5
79,95,22.5
79,96,25.0
79,97,25.0
79,98,25.0
79,99,25.0
79,100,25.0
80,-20,0.0
80,-19,0.0
80,-18,0.0
80,-17,0.0
80,-16,0.0
80,-15,0.0
80,-14,0.0
80,-13,0.0
80,-12,0.0
80,-11,0.0
80,-10,0.0
80,-9,0.0
80,-8,0.0
80,-7,0.0
80,-6,0.0
80,-5,0.0
80,-4,2.5
80,-3,2.5
80,-2,2.5
80,-1,2.5
80,0,2.5
80,1,2.5
80,2,2.5
80,3,2.5
80,4,5.0
80,5,5.0
80,6,5.0
80,7,5.0
80,8,5.0
80,9,5.0
80,10,5.0
80,11,7.5
80,12,7.5
80,13,7.5
80,14,7.5
80,15,7.5
80,16,7.5
80,17,7.5
80,18,7.5
80,19,10.0
80,20,10.0
80,21,10.0
80,22,10.0
80,23,10.0
80,24,10.0
80,25,10.0
80,26,10.0
80,27,10.0
80,28,10.0
80,29,12.5
80,30,12.5
80,31,12.5
80,32,12.5
80,33,12.5
80,34,12.5
80,35,12.5
80,36,12.5
80,37,12.5
80,38,12.5
80,39,12.5
80,40,12.5
80,41,15.0
80,42,15.0
80,43,15.0
80,44,15.0
80,45,15.0
80,46,15.0
80,47,15.0
80,48,15.0
80,49,15.0
80,50,15.0
80,51,15.0
80,52,15.0
80,53,15.0
80,54,15.0
80,55,15.0
80,56,15.0
80,57,17.5
80,58,17.5
80,59,17.5
80,60,17.5
80,61,17.5
80,62,17.5
80,63,17.5
80,64,17.5
80,65,17.5
80,66,17.5
80,67,17.5
80,68,17.5
80,69,17.5
80,70,17.5
80,71,17.5
80,72,17.5
80,73,17.5
80,74,20.0
80,75,20.0
80,76,20.0
80,77,20.0
80,78,20.0
80,79,20.0
80,80,20.0
80,81,20.0
80,82,20.0
80,83,22.5
80,84,22.5
80,85,22.5
80,86,22.5
80,87,22.5
80,88,22.5
80,89,22.5
80,90,22.5
80,91,22.5
80,92,22.5
80,93,22.5
80,94,25.0
80,95,25.0
80,96,25.0
80,97,25.0
80,98,25.0
80,99,25.0
80,100,25.0
81,-20,0.0
81,-19,0.0
81,-18,0.0
81,-17,0.0
81,-16,0.0
81,-15,0.0
81,-14,0.0
81,-13,0.0
81,-12,0.0
81,-11,0.0
81,-10,0.0
81,-9,0.0
81,-8,0.0
81,-7,0.0
81,-6,0.0
81,-5,2.5
81,-4,2.5
81,-3,2.5
81,-2,2.5
81,-1,2.5
81,0,2.5
81,1,2.5
81,2,2.5
81,3,5.0
81,4,5.0
81,5,5.0
81,6,5.0
81,7,5.0
81,8,5.0
81,9,5.0
81,10,7.5
81,11,7.5
81,12,7.5
81,13,7.5
81,14,7.5
81,15,7.5
81,16,7.5
81,17,7.5
81,18,10.0
81,19,10.0
81,20,10.0
81,21,10.0
81,22,10.0
81,23,10.0
81,24,10.0
81,25,10.0
81,26,10.0
81,27,10.0
81,28,12.5
81,29,12.5
81,30,12.5
81,31,12.5
81,32,12.5
81,33,12.5
81,34,12.5
81,35,12.5
81,36,12.5
81,37,12.5
81,38,12.5
81,39,15.0
81,40,15.0
81,41,15.0
81,42,15.0
81,43,15.0
81,44,15.0
81,45,15.0
81,46,15.0
81,47,15.0
81,48,15.0
81,49,15.0
81,50,15.0
81,51,15.0
81,52,15.0
81,53,15.0
81,54,15.0
81,55,17.5
81,56,17.5
81,57,17.5
81,58,17.5
81,59,17.5
81,60,17.5
81,61,17.5
81,62,17.5
81,63,17.5
81,64,17.5
81,65,17.5
81,66,17.5
81,67,17.5
81,68,17.5
81,69,17.5
81,70,17.5
81,71,17.5
81,72,20.0
81,73,20.0
81,74,20.0
81,75,20.0
81,76,20.0
81,77,20.0
81,78,20.0
81,79,20.0
81,80,20.0
81,81,20.0
81,82,22.5
81,83,22.5
81,84,22.5
81,85,22.5
81,86,22.5
81,87,22.5
81,88,22.5
81,89,22.5
81,90,22.5
81,91,22.5
81,92,25.0
81,93,25.0
81,94,25.0
81,95,25.0
81,96,25.0
81,97,25.0
81,98,25.0
81,99,25.0
81,100,25.0
82,-20,0.0
82,-19,0.0
82,-18,0.0
82,-17,0.0
82,-16,0.0
82,-15,0.0
82,-14,0.0
82,-13,0.0
82,-12,0.0
82,-11,0.0
82,-10,0.0
82,-9,0.0
82,-8,0.0
82,-7,0.0
82,-6,2.5
82,-5,2.5
82,-4,2.5
82,-3,2.5
82,-2,2.5
82,-1,2.5
82,0,2.5
82,1,2.5
82,2,5.0
82,3,5.0
82,4,5.0
82,5,5.0
82,6,5.0
82,7,5.0
82,8,5.0
82,9,5.0
82,10,7.5
82,11,7.5
82,12,7.5
82,13,7.5
82,14,7.5
82,15,7.5
82,16,7.5
82,17,10.0
82,18,10.0
82,19,10.0
82,20,10.0
82,21,10.0
82,22,10.0
82,23,10.0
82,24,10.0
82,25,10.0
82,26,10.0
82,27,12.5
82,28,12.5
82,29,12.5
82,30,12.5
82,31,12.5
82,32,12.5
82,33,12.5
82,34,12.5
82,35,12.5
82,36,12.5
82,37,15.0
82,38,15.0
82,39,15.0
82,40,15.0
82,41,15.0
82,42,15.0
82,43,15.0
82,44,15.0
82,45,15.0
82,46,15.0
82,47,15.0
82,48,15.0
82,49,15.0
82,50,15.0
82,51,15.0
82,52,15.0
82,53,17.5
82,54,17.5
82,55,17.5
82,56,17.5
82,57,17.5
82,58,17.5
82,59,17.5
82,60,17.5
82,61,17.5
82,62,17.5
82,63,17.5
82,64,17.5
82,65,17.5
82,66,17.5
82,67,17.5
82,68,17.5
82,69,17.5
82,70,20.0
82,71,20.0
82,72,20.0
82,73,20.0
82,74,20.0
82,75,20.0
82,76,20.0
82,77,20.0
82,78,20.0
82,79,20.0
82,80,22.5
82,81,22.5
82,82,22.5
82,83,22.5
82,84,22.5
82,85,22.5
82,86,22.5
82,87,22.5
82,88,22.5
82,89,22.5
82,90,22.5
82,91,25.0
82,92,25.0
82,93,25.0
82,94,25.0
82,95,25.0
82,96,25.0
82,97,25.0
82,98,25.0
82,99,25.0
82,100,25.0
83,-20,0.0
83,-19,0.0
83,-18,0.0
83,-17,0.0
83,-16,0.0
83,-15,0.0
83,-14,0.0
83,-13,0.0
83,-12,0.0
83,-11,0.0
83,-10,0.0
83,-9,0.0
83,-8,0.0
83,-7,2.5
83,-6,2.5
83,-5,2.5
83,-4,2.5
83,-3,2.5
83,-2,2.5
83,-1,2.5
83,0,2.5
83,1,2.5
83,2,5.0
83,3,5.0
83,4,5.0
83,5,5.0
83,6,5.0
83,7,5.0
83,8,5.0
83,9,7.5
83,10,7.5
83,11,7.5
83,12,7.5
83,13,7.5
83,14,7.5
83,15,7.5
83,16,10.0
83,17,10.0
83,18,10.0
83,19,10.0
83,20,10.0
83,21,10.0
83,22,10.0
83,23,10.0
83,24,10.0
83,25,10.0
83,26,12.5
83,27,12.5
83,28,12.5
83,29,12.5
83,30,12.5
83,31,12.5
83,32,12.5
83,33,12.5
83,34,12.5
83,35,12.5
83,36,15.0
83,37,15.0
83,38,15.0
83,39,15.0
83,40,15.0
83,41,15.0
83,42,15.0
83,43,15.0
83,44,15.0
83,45,15.0
83,46,15.0
83,47,15.0
83,48,15.0
83,49,15.0
83,50,15.0
83,51,17.5
83,52,17.5
83,53,17.5
83,54,17.5
83,55,17.5
83,56,17.5
83,57,17.5
83,58,17.5
83,59,17.5
83,60,17.5
83,61,17.5
83,62,17.5
83,63,17.5
83,64,17.5
83,65,17.5
83,66,17.5
83,67,17.5
83,68,17.5
83,69,20.0
83,70,20.0
83,71,20.0
83,72,20.0
83,73,20.0
83,74,20.0
83,75,20.0
83,76,20.0
83,77,20.0
83,78,20.0
83,79,22.5
83,80,22.5
83,81,22.5
83,82,22.5
83,83,22.5
83,84,22.5
83,85,22.5
83,86,22.5
83,87,22.5
83,88,22.5
83,89,25.0
83,90,25.0
83,91,25.0
83,92,25.0
83,93,25.0
83,94,25.0
83,95,25.0
83,96,25.0
83,97,25.0
83,98,25.0
83,99,25.0
83,100,25.0
84,-20,0.0
84,-19,0.0
84,-18,0.0
84,-17,0.0
84,-16,0.0
84,-15,0.0
84,-14,0.0
84,-13,0.0
84,-12,0.0
84,-11,0.0
84,-10,0.0
84,-9,0.0
84,-8,2.5
84,-7,2.5
84,-6,2.5
84,-5,2.5
84,-4,2.5
84,-3,2.5
84,-2,2.5
84,-1,2.5
84,0,2.5
84,1,5.0
84,2,5.0
84,3,5.0
84,4,5.0
84,5,5.0
84,6,5.0
84,7,5.0
84,8,7.5
84,9,7.5
84,10,7.5
84,11,7.5
84,12,7.5
84,13,7.5
84,14,7.5
84,15,7.5
84,16,10.0
84,17,10.0
84,18,10.0
84,19,10.0
84,20,10.0
84,21,10.0
84,22,10.0
84,23,10.0
84,24,10.0
84,25,12.5
84,26,12.5
84,27,12.5
84,28,12.5
84,29,12.5
84,30,12.5
84,31,12.5
84,32,12.5
84,33,12.5
84,34,12.5
84,35,15.0
84,36,15.0
84,37,15.0
84,38,15.0
84,39,15.0
84,40,15.0
84,41,15.0
84,42,15.0
84,43,15.0
84,44,15.0
84,45,15.0
84,46,15.0
84,47,15.0
84,48,15.0
84,49,17.5
84,50,17.5
84,51,17.5
84,52,17.5
84,53,17.5
84,54,17.5
84,55,17.5
84,56,17.5
84,57,17.5
84,58,17.5
84,59,17.5
84,60,17.5
84,61,17.5
84,62,17.5
84,63,17.5
84,64,17.5
84,65,17.5
84,66,17.5
84,67,20.0
84,68,20.0
84,69,20.0
84,70,20.0
84,71,20.0
84,72,20.0
84,73,20.0
84,74,20.0
84,75,20.0
84,76,20.0
84,77,20.0
84,78,22.5
84,79,22.5
84,80,22.5
84,81,22.5
84,82,22.5
84,83,22.5
84,84,22.5
84,85,22.5
84,86,22.5
84,87,22.5
84,88,25.0
84,89,25.0
84,90,25.0
84,91,25.0
84,92,25.0
84,93,25.0
84,94,25.0
84,95,25.0
84,96,25.0
84,97,25.0
84,98,25.0
84,99,27.5
84,100,27.5
85,-20,0.0
85,-19,0.0
85,-18,0.0
85,-17,0.0
85,-16,0.0
85,-15,0.0
85,-14,0.0
85,-13,0.0
85,-12,0.0
85,-11,0.0
85,-10,0.0
85,-9,2.5
85,-8,2.5
85,-7,2.5
85,-6,2.5
85,-5,2.5
85,-4,2.5
85,-3,2.5
85,-2,2.5
85,-1,2.5
85,0,5.0
85,1,5.0
85,2,5.0
85,3,5.0
85,4,5.0
85,5,5.0
85,6,5.0
85,7,5.0
85,8,7.5
85,9,7.5
85,10,7.5
85,11,7.5
85,12,7.5
85,13,7.5
85,14,7.5
85,15,10.0
85,16,10.0
85,17,10.0
85,18,10.0
85,19,10.0
85,20,10.0
85,21,10.0
85,22,10.0
85,23,10.0
85,24,12.5
85,25,12.5
85,26,12.5
85,27,12.5
85,28,12.5
85,29,12.5
85,30,12.5
85,31,12.5
85,32,12.5
85,33,12.5
85,34,15.0
85,35,15.0
85,36,15.0
85,37,15.0
85,38,15.0
85,39,15.0
85,40,15.0
85,41,15.0
85,42,15.0
85,43,15.0
85,44,15.0
85,45,15.0
85,46,15.0
85,47,17.5
85,48,17.5
85,49,17.5
85,50,17.5
85,51,17.5
85,52,17.5
85,53,17.5
85,54,17.5
85,55,17.5
85,56,17.5
85,57,17.5
85,58,17.5
85,59,17.5
85,60,17.5
85,61,17.5
85,62,17.5
85,63,17.5
85,64,17.5
85,65,17.5
85,66,20.0
85,67,20.0
85,68,20.0
85,69,20.0
85,70,20.0
85,71,20.0
85,72,20.0
85,73,20.0
85,74,20.0
85,75,20.0
85,76,22.5
85,77,22.5
85,78,22.5
85,79,22.5
85,80,22.5
85,81,22.5
85,82,22.5
85,83,22.5
85,84,22.5
85,85,22.5
85,86,22.5
85,87,25.0
85,88,25.0
85,89,25.0
85,90,25.0
85,91,25.0
85,92,25.0
85,93,25.0
85,94,25.0
85,95,25.0
85,96,25.0
85,97,27.5
85,98,27.5
85,99,27.5
85,100,27.5
86,-20,0.0
86,-19,0.0
86,-18,0.0
86,-17,0.0
86,-16,0.0
86,-15,0.0
86,-14,0.0
86,-13,0.0
86,-12,0.0
86,-11,0.0
86,-10,2.5
86,-9,2.5
86,-8,2.5
86,-7,2.5
86,-6,2.5
86,-5,2.5
86,-4,2.5
86,-3,2.5
86,-2,2.5
86,-1,2.5
86,0,5.0
86,1,5.0
86,2,5.0
86,3,5.0
86,4,5.0
86,5,5.0
86,6,5.0
86,7,7.5
86,8,7.5
86,9,7.5
86,10,7.5
86,11,7.5
86,12,7.5
86,13,7.5
86,14,7.5
86,15,10.0
86,16,10.0
86,17,10.0
86,18,10.0
86,19,10.0
86,20,10.0
86,21,10.0
86,22,10.0
86,23,10.0
86,24,12.5
86,25,12.5
86,26,12.5
86,27,12.5
86,28,12.5
86,29,12.5
86,30,12.5
86,31,12.5
86,32,12.5
86,33,15.0
86,34,15.0
86,35,15.0
86,36,15.0
86,37,15.0
86,38,15.0
86,39,15.0
86,40,15.0
86,41,15.0
86,42,15.0
86,43,15.0
86,44,15.0
86,45,15.0
86,46,17.5
86,47,17.5
86,48,17.5
86,49,17.5
86,50,17.5
86,51,17.5
86,52,17.5
86,53,17.5
86,54,17.5
86,55,17.5
86,56,17.5
86,57,17.5
86,58,17.5
86,59,17.5
86,60,17.5
86,61,17.5
86,62,17.5
86,63,17.5
86,64,20.0
86,65,20.0
86,66,20.0
86,67,20.0
86,68,20.0
86,69,20.0
86,70,20.0
86,71,20.0
86,72,20.0
86,73,20.0
86,74,20.0
86,75,22.5
86,76,22.5
86,77,22.5
86,78,22.5
86,79,22.5
86,80,22.5
86,81,22.5
86,82,22.5
86,83,22.5
86,84,22.5
86,85,22.5
86,86,25.0
86,87,25.0
86,88,25.0
86,89,25.0
86,90,25.0
86,91,25.0
86,92,25.0
86,93,25.0
86,94,25.0
86,95,25.0
86,96,27.5
86,97,27.5
86,98,27.5
86,99,27.5
86,100,27.5
87,-20,0.0
87,-19,0.0
87,-18,0.0
87,-17,0.0
87,-16,0.0
87,-15,0.0
87,-14,0.0
87,-13,0.0
87,-12,0.0
87,-11,2.5
87,-10,2.5
87,-9,2.5
87,-8,2.5
87,-7,2.5
87,-6,2.5
87,-5,2.5
87,-4,2.5
87,-3,2.5
87,-2,2.5
87,-1,5.0
87,0,5.0
87,1,5.0
87,2,5.0
87,3,5.0
87,4,5.0
87,5,5.0
87,6,5.0
87,7,7.5
87,8,7.5
87,9,7.5
87,10,7.5
87,11,7.5
87,12,7.5
87,13,7.5
87,14,10.0
87,15,10.0
87,16,10.0
87,17,10.0
87,18,10.0
87,19,10.0
87,20,10.0
87,21,10.0
87,22,10.0
87,23,12.5
87,24,12.5
87,25,12.5
87,26,12.5
87,27,12.5
87,28,12.5
87,29,12.5
87,30,12.5
87,31,12.5
87,32,15.0
87,33,15.0
87,34,15.0
87,35,15.0
87,36,15.0
87,37,15.0
87,38,15.0
87,39,15.0
87,40,15.0
87,41,15.0
87,42,15.0
87,43,15.0
87,44,17.5
87,45,17.5
87,46,17.5
87,47,17.5
87,48,17.5
87,49,17.5
87,50,17.5
87,51,17.5
87,52,17.5
87,53,17.5
87,54,17.5
87,55,17.5
87,56,17.5
87,57,17.5
87,58,17.5
87,59,17.5
87,60,17.5
87,61,17.5
87,62,17.5
87,63,20.0
87,64,20.0
87,65,20.0
87,66,20.0
87,67,20.0
87,68,20.0
87,69,20.0
87,70,20.0
87,71,20.0
87,72,20.0
87,73,20.0
87,74,22.5
87,75,22.5
87,76,22.5
87,77,22.5
87,78,22.5
87,79,22.5
87,80,22.5
87,81,22.5
87,82,22.5
87,83,22.5
87,84,22.5
87,85,25.0
87,86,25.0
87,87,25.0
87,88,25.0
87,89,25.0
87,90,25.0
87,91,25.0
87,92,25.0
87,93,25.0
87,94,25.0
87,95,27.5
87,96,27.5
87,97,27.5
87,98,27.5
87,99,27.5
87,100,27.5
88,-20,0.0
88,-19,0.0
88,-18,0.0
88,-17,0.0
88,-16,0.0
88,-15,0.0
88,-14,0.0
88,-13,0.0
88,-12,0.0
88,-11,2.5
88,-10,2.5
88,-9,2.5
88,-8,2.5
88,-7,2.5
88,-6,2.5
88,-5,2.5
88,-4,2.5
88,-3,2.5
88,-2,2.5
88,-1,5.0
88,0,5.0
88,1,5.0
88,2,5.0
88,3,5.0
88,4,5.0
88,5,5.0
88,6,7.5
88,7,7.5
88,8,7.5
88,9,7.5
88,10,7.5
88,11,7.5
88,12,7.5
88,13,7.5
88,14,10.0
88,15,10.0
88,16,10.0
88,17,10.0
88,18,10.0
88,19,10.0
88,20,10.0
88,21,10.0
88,22,10.0
88,23,12.5
88,24,12.5
88,25,12.5
88,26,12.5
88,27,12.5
88,28,12.5
88,29,12.5
88,30,12.5
88,31,15.0
88,32,15.0
88,33,15.0
88,34,15.0
88,35,15.0
88,36,15.0
88,37,15.0
88,38,15.0
88,39,15.0
88,40,15.0
88,41,15.0
88,42,15.0
88,43,17.5
88,44,17.5
88,45,17.5
88,46,17.5
88,47,17.5
88,48,17.5
88,49,17.5
88,50,17.5
88,51,17.5
88,52,17.5
88,53,17.5
88,54,17.5
88,55,17.5
88,56,17.5
88,57,17.5
88,58,17.5
88,59,17.5
88,60,17.5
88,61,17.5
88,62,20.0
88,63,20.0
88,64,20.0
88,65,20.0
88,66,20.0
88,67,20.0
88,68,20.0
88,69,20.0
88,70,20.0
88,71,20.0
88,72,20.0
88,73,22.5
88,74,22.5
88,75,22.5
88,76,22.5
88,77,22.5
88,78,22.5
88,79,22.5
88,80,22.5
88,81,22.5
88,82,22.5
88,83,22.5
88,84,25.0
88,85,25.0
88,86,25.0
88,87,25.0
88,88,25.0
88,89,25.0
88,90,25.0
88,91,25.0
88,92,25.0
88,93,25.0
88,94,27.5
88,95,27.5
88,96,27.5
88,97,27.5
88,98,27.5
88,99,27.5
88,100,27.5
89,-20,0.0
89,-19,0.0
89,-18,0.0
89,-17,0.0
89,-16,0.0
89,-15,0.0
89,-14,0.0
89,-13,0.0
89,-12,2.5
89,-11,2.5
89,-10,2.5
89,-9,2.5
89,-8,2.5
89,-7,2.5
89,-6,2.5
89,-5,2.5
89,-4,2.5
89,-3,2.5
89,-2,2.5
89,-1,5.0
89,0,5.0
89,1,5.0
89,2,5.0
89,3,5.0
89,4,5.0
89,5,5.0
89,6,7.5
89,7,7.5
89,8,7.5
89,9,7.5
89,10,7.5
89,11,7.5
89,12,7.5
89,13,10.0
89,14,10.0
89,15,10.0
89,16,10.0
89,17,10.0
89,18,10.0
89,19,10.0
89,20,10.0
89,21,10.0
89,22,12.5
89,23,12.5
89,24,12.5
89,25,12.5
89,26,12.5
89,27,12.5
89,28,12.5
89,29,12.5
89,30,12.5
89,31,15.0
89,32,15.0
89,33,15.0
89,34,15.0
89,35,15.0
89,36,15.0
89,37,15.0
89,38,15.0
89,39,15.0
89,40,15.0
89,41,15.0
89,42,17.5
89,43,17.5
89,44,17.5
89,45,17.5
89,46,17.5
89,47,17.5
89,48,17.5
89,49,17.5
89,50,17.5
89,51,17.5
89,52,17.5
89,53,17.5
89,54,17.5
89,55,17.5
89,56,17.5
89,57,17.5
89,58,17.5
89,59,17.5
89,60,17.5
89,61,20.0
89,62,20.0
89,63,20.0
89,64,20.0
89,65,20.0
89,66,20.0
89,67,20.0
89,68,20.0
89,69,20.0
89,70,20.0
89,71,20.0
89,72,20.0
89,73,22.5
89,74,22.5
89,75,22.5
89,76,22.5
89,77,22.5
89,78,22.5
89,79,22.5
89,80,22.5
89,81,22.5
89,82,22.5
89,83,25.0
89,84,25.0
89,85,25.0
89,86,25.0
89,87,25.0
89,88,25.0
89,89,25.0
89,90,25.0
89,91,25.0
89,92,25.0
89,93,27.5
89,94,27.5
89,95,27.5
89,96,27.5
89,97,27.5
89,98,27.5
89,99,27.5
89,100,27.5
90,-20,0.0
90,-19,0.0
90,-18,0.0
90,-17,0.0
90,-16,0.0
90,-15,0.0
90,-14,0.0
90,-13,0.0
90,-12,2.5
90,-11,2.5
90,-10,2.5
90,-9,2.5
90,-8,2.5
90,-7,2.5
90,-6,2.5
90,-5,2.5
90,-4,2.5
90,-3,2.5
90,-2,2.5
90,-1,5.0
90,0,5.0
90,1,5.0
90,2,5.0
90,3,5.0
90,4,5.0
90,5,5.0
90,6,7.5
90,7,7.5
90,8,7.5
90,9,7.5
90,10,7.5
90,11,7.5
90,12,7.5
